  - Subj_Verbal_KONGRUENS-FEILTYPER 
  - "Mijjieh tjïelkelaakan aktem viesjiesvoetem vuejnebe tjirkijeraeriestimmiejgujmie mah leah Stoerredigkesne freemmeme, gidtjh Saemiedigkie jïh Nöörjen Båatsoesaemiej Rijhkesiebrie ( NBR ) eah rååresjamme sjïdth åvtelen dah gïetesuvvieh. "
  - "“ Staaten åejvieladtjh dïedtem utnieh sjïehteladtedh ihke saemien åålmege maehtieh sov gïelem, sov kultuvrem jïh sov siebriedahkejieledem evtiedidh ”. "
  - " Saemiedigkien veeljememoenehtse datnem haasta öövtiedimmiem stuvredh – dov gïelem joekehts darjoeh! "
  - "Voestes lea subjektive krïebpesje, jïjtje tuhtjh saemie leah. "
  - "Konferense jååhkesje Sveerje jïh Såevmie hov leah nännoestamme dah tjuerieh saemiej jielemasse-nuepieh, gïele, kultuvre jïh jïelemevuekie vaarjelidh jïh övtiedidh jïh aaj krööhkestidh ahte primäre jieleme-aajegh goh båatsoe-jieleme leah maadth-repmie saemien kultuvrese jïh saemiej jielemassese tradisjovne dajvesne. "
  - "Bijjielisnie dejtie artikeltjaalegidie mah göökte jallh jienebh jarkoestimmine gååvnesieh, smaave saevegh gaavnh mah svöörjen, noerhtesaemien ( D ), julevsaemien ( J ) jih åarjelsaemien ( Å ) vuesiehtieh. "
  - "Såemies projekte maehtieh jåerhkedh njoektjen askese 2008. "
  - " Saemien  Vuajnoste gaajhkh gyhtjellassh leah byjreskegyhtjelassh – juktie byjreske gaajhkh mijjen jielemi jïh mijjen byjresen aspekth dæjpa. "
  - "Dannasinie jïjnje fördommh, jïenemes båetieh ovmaahtoste jallh juktie ij rikti guarekem – nimhtie aaj daenbien. "
  - "( Paulus Utsi ) 11 2. Gielhtie / Prioriteereme / Tïjjhvuajnoe  Gielhtie Daan programmen ulmie leah:   Maadtojne jïh aalkoemierine abpe dan Saemiedigkien darjoemasse årrodh   Ulmieh tseegkedh nænnoes jïh jielehke saemien jielemebyjresken   Saemien byjreskevuajnojne jïh aalkajehtemedarjoeminie eadtjoehtidh  Programme edtja årrodh:  aalkoe mij guhkies syjhtedem jïh ulmide ” nænnoes jïh jielehke  Saepmie ” tjierteste jïh dan raajan lijrie  maadthtjaatsege årrodh maam maahta jeatjabidie tjïelkebe programmide jïh soejkesjimmide lijredh  Prioriteereme Juktie saejriesvoetem unniedidh jïh jielesfaamoem bigkedh vïh Saepmesne  Saemiedigkie edtja daejtie åeside prioriteeredh:  Åvtesne saemien maahtoem utnedh. "
  - "Almetje jïh byjreske guhkies maahtoe utnieh urriestidh jïh nænnoes laakan åvtanidh dovne tïjji mietie gosse jïjnje jorkese. "
  - " Saemiedigkien dïedte  Nuelieulmie byjreske: Saemiedigkie edtja tjuara-instrumeenth jïh vuesiedæjjah mah princijph daan nuelesne fulkieh:  aarti jielemebyjreskh jïh ekosysteemh lea vaarjelamme  gaajhke darjome lea soejmiprincijpen mietie  åtnoe byjresken vierhtijste lea nænnoes laakan guhkies vuajnosne  saemiej darjomi jotskelimmie unniedidh  vaenebe maadthtjaetsie, lovvesdaajvh, jaevrieh jïh tjaetsieh jotskelidh  dan juhteles goh gåarede galhkedh nåake ïebnh nuhtjedh  byjreske lea raejnies tsumhtsijste jïh ïebnijste maam ij dïhte maehtieh noeledh jïh mij biologije gelliesvoetem jïh almetji staarne aajhta   Gïevledahken åssjalommes mïelesne utnedh ( unnididh, vïht nuhtjedh, urriestidh ):  unniedidh konsumsjovnem unnemes daltesasse  jïjnem vïht nuhtjedh, vyörtegs aamhtesh mah jeanatjommes gåhtjoen roskh ( biegkemeaamhtesh, komposte, biogaase )  urriestidh gaajhkem maam ij gåaredh viht nuhtjedh ( gosse nuepie lea )  Nuelieulmie Saemien Maahtoe: Saemiedigkie edtja dotkemem, dokumentasjovnh & dejpeladtje maahtoen orre tseegkeme skreejrehtidh jïh aelhkiehtidh. "
  - "Datnem maahtah viehkiehtidh tjïrrh  vaenie vuajadahkh nuhtjedh  fassedh byjreskevuajemefaamoem nuhtjedh  vaenebe eelfaamoem dov hïejmesne jïh dov darjomessijjesne nuhtjedh  gïehtjedidh guktie datne fealedh ( v.g. vuajadahkh, hotellh )  jïjnjem krïebpesjidh gosse edtjh maam åestedh, v.g. maahtah veeljedh o lokaale beapmoeh gosse gååvnese o beapmoeh krïebpesjh - jïh rïektesvæhtine o moerhdorjesh FSC-væhtine o paehperhdorjesh byjreskevæhtine o hïejmedorjesh byjreskevæhtine j.j.  eelem destie mestie nænnoes faamojste nuhtjedh jis maahtah dam veeljedh 19  dov aarhkebiejjiem gïehtjedidh mijjen saemien jielemebyjreske-programmen mietie  Jieliemassh: Saemiedigkie sæjhta datnem eadtjoehtidh meatan årrodh nænnoes laakan saemien jieliemassh övtiedidh tjïrrh  datne dov darjomes nænnoes jïh soejmi laakan eantah  datne leah meatan saemien dotkemisnie ovmesi jieliemassi bïjre v.g. båatsoe, dorjese övtiedidh, j.j.  gïevledahken åssjalommesen mietie ussjedh eejnegen gosse v.g.: o vaenebh vaaroeh konsumeeredh  jïjnem vïht nuhtjedh, vyörtegs aamhtesh mah jeanatjommes gåhtjoen roskh ( biegkemeaamhtesh, komposte, biogaase ) o vïht nuhtjedh gaajhkem maam ij maehtieh vïht nuhtjedh ( jis gåarede )  åssjalommessh jïh råajvarimmieh vedtedh maam buerebe staarnem buakta. "
  - "Samiedigkie daejtie uvtemosth beaja:  Nuelieulmie byjreske: Skåake: Saemiedigkie åtna öövre vihkeles  båeries skåakh jïh skåakh jïlle biologije vierhtie lea laaken mietie vaarjelamme ( dovne skåaken tseegkeme, biologije gelliesvoete, ahte burhvieh jïh jeatjah vihkeles gåatome leah vaarjelamme )  skåakeåtnoen darjomh mah eah öövre vihties jallh byjreskem leajmode gaertjiedidh  saemien byjreskvierhtieh respekteeredh  saemien dejpelireaktam respekteeredh  Vaerie: Saemiedigkie åtna öövre vihkeles  joekoen vihkeles dajvh mijjen kultuvrese jïh jieliemasside vaarjelidh faagkadimmiej jïh jeatja stööremi vuestie ( CBD, Akwé Kon vuesiehtimmieh )  nuepide mijjen jieliemasside vaarjelidh jïh övtiedidh : Saemiedigkie åtna öövre vihkeles elmie raejnies olles almetji, juvri jïh sjædtoej staarne sån leajmodh  Tjaetsie: Saemiedigkie åtna öövre vihkeles 20  ij vielie tjaetsiej-raejkiej otnjegassh jeatjadidh  fiskens lekplatser och dess naturliga vandringsvægar skyddas  ij maadthtjaetisiem lovvesdaajvh, jaervrieh jïh tjaetsieh jotskelidh  maadthtjaetsie vihties jïh nænnoes tjaetiem buakta : Guktie jåarhka byjreskem juakedh lea biologijen gelliesvoeten vaarjelimmien vuestie. "
  - "Dannasinie Saemiedigkie åtna öövre vihkeles  dejpelireakta gaajhki mijjen jieliemasside respekteeredh  soejmi jïh nænnoes laakan åtneme deahpede  ij naan vielie stoerre exploateereme sjædta  ij dååhkasjidh ahte dajvh juekedh gosse geajnoeh j.j. bigkieh. "
  - "Dïhte maahta biologije gellievoetem jïh almetjie staarnem eejhtedh   Gïevledahken åssjalommes mïelesne utnedh ( unnididh, vïht nuhtjedh, urriestidh ):  unniedidh konsumsjovnem unnemes daltesasse  jïjnem vïht nuhtjedh, vyörtegs aamhtesh mah jeanatjommes gåhtjoen roskh ( biegkemeaamhtesh, komposte, biogaase )  urriestidh gaajhkem maam ij gåaredh viht nuhtjedh ( gosse nuepie lea )  Nuelieulmie saemien maahtoe: Saemiedigkie åtna öövre vihkeles:   Mijjen lea vihkeles rolle goh klimahte - jïh byjreskevïhnestæjja nasjovne jïh gaskenasjovne 21   Saemien dejpeladtje maahtoe lea mïrrestalleme dotkemisnie guktie byjreskem syjhtedh jïh dajven bïjre. "
  - " Jieliemassh Saemiedigkie åtna öövre vihkeles  gaajhke åtnoe saemien dajvesne lea balanseereme ekologije systeemine gusnie jielemassh leah eanteme ( juktie nænnoes båatsoe, vijreme, gööleme jïh gaerteneåtnoe krïebpesjieh guhkies vuajnosne byjresken vierhtieh utnedh  laante jïh tjaetsievierhtieh åvtemosth leah mijjen jieliemassi daarpoej gaavhtan leah  nuhtjeme jïh exploateereme laanteste jïh tjaetsievierhtijste ij vielie mijjen jieliemassi daarpoeh njerrieh  gaajhkh darjomh leah nænnoes jïh soejmiprincijpen mietie eanteme  lokaaledehteme lea skreejrehtamme jïh deahpede gaajhki sektovrine 22 23 4. Tïjjhsoejkesje – Darjomeprogramme 2009-2012 2009-2011 Saemiedigkie iktedæjjam seehtie Saemiedigkien byjreskebarkose. "
  - "Saemien fealadasse jïh kultuvre- jïh sjugniedihks jieleme maehtieh aktem ovnuhteme nuepiem utnedh. "
  - " Plaaneståvroen tsiehkie- jih bigkemelaake jih fylhkestjielten raerie - daaroen jiehts - edtjieh tjoeveridh laakide goltelidh bigkemen gaavhtan jih aaj vaarjelidh guktie ektievoete åarjelh-saemide båetije biejjieh sjidtieh guktie laake nænnoestamme. "
  - " Fylhkestjieltieh jih Samiedigkie sijhtieh barkedh guktie faageøøhpehtimmieh sjidtieh dejtie guht sijhtieh båatsoejielemen jih duedtien bijre lieredh. "
  - " Fylhkestjielth jih Saemiedigkie sijhtieh ektesne Samiedigkien bijre bæjjoehtidh. "
  - "Vihkeles lea aaj beetneh-vierhtieh ohtsedh guktie jienebh maehtieh giele-barkojne giehtelidh mah mediasse sjiehtieh. "
  - " Fylhkestjielth jih Saemiedigkie sijhtieh barkedh dajve-vaarjelimmie aamhtsigujmie dajve-plaaneforumen tjirrh. "
  - "3  Fylhkestjielth jih Saemiedigkie sijhtieh dåarjodh jih raeriestidh tjielth åarjelh-saemiej dajvine gusnie båatsoe-jieleme guktie nuepie bøøremes dajve-gorredimmiem saemide buektiehtidh. "
  - " dåhkasjehteme: Saemien Sijte jih Sijte  Jarnge edtjieh saemien kultuvre-barkoem åarjelh-saemien dajvine vijriebasse juhtiehtidh jih nænnoestidh. "
  - "Aarbortesne lea aaj maana-gierte gusnie åadtjoeh gielem, jih saemien kultuvren bijre lieredh. "
  - "Saemiedigkien preesidente jih fylhken åejvie Opplandesne gelkieh såtnoen nommh laavenjostememååhtedæmman tjaeledh. "
  - "5.  Øørneme, vuartasjadteme jih buerkiestimmie  Reeremen åejvieh  Saemiedigkesne jih  Oppland fylhkentjïeltesne gelkieh laavenjostememååhtedimmiem reeresovvedh. "
  - "Fïerhten Saemiedigkie veeljieh 2 ståvroelïhtsegh dovne 2 sæjjasadtje-lïhtsegh. "
  - " Gosse åasam ryöknoen pruvreldh almetjidie, dej baalhkide tjåangkoes biejien jih dan männgan juekien bielie fierhtene almetjasse. "
  - "Sïejhme dåarjegebarkoeh vuelnie tjåadtjoen. "
  - "Akten dorjesovvemeplaanem darjoen eannan golme våhkoeh vaaseme männgan dov barkoeh aelkien jih abpe tijjem orreststahta naemhtie ahte dïhte dov barkojde daerpiesvoetide jih vaajtelimmide saakesten. "
  - "Jih gaajhkide barkijidie nommeguvviem / legetimasjovnem guedtieh. "
  - " Bäjjese  Arhskuvledarjoem jïh skuvlemaanahoksem maanide faalen:  mah sjïere dåarjegem sov öövtiedämman daarpesjh ( skuvlelaake 2:n kap § 9 )  Bäjjese  Jis eejhtegidie 100% eejtege-eejehtimmesne jallh barkoeloeves sjidtieh, edtja daam dajvedåastovasse dallah bieljelidh gosse dïhte maahta dijjen maanahoksesijjem jïh åasam tsevtsedh. "
  - " Bäjjese  Åasaj maadthnjoelkedassh Eejhtegeåasam akten dongkemeåasam lea, naemhtie ahte akten askeåasam olkese 12 askh vaeltien. "
  - "Fuelhkide maanajgujmie mah kooperatijvesne jïh tjïelten darjosne leah, åerpenevueliedimmiem darjoelatjkosne nännoestamme. "
  - "Baalhkabïevnesh maehtien aaj e-dïenesjen tjïrrh laehpedh. "
  - " Åasamaadthbaalhka leah:  Aaj baalhkam mij ålkoerijhkesne dïenesjamme edtja åasamaadthbaalhkese ryöknedh  Jïjtshbarkijidie veljijem jielemedarjoen barkose daennie jaepesne ryöknoen. "
  - " Deellijidie tjïelteste dïedteme  Dah deellijh mij hïejmedïenesjem faelieh, Krokemen tjïelteste dïedteme leah. "
  - "Jis datne ijje buerie faalaldahkese akten vielie aejkiem gäjhtah, dov ieriem iktvielie pryövoen. "
  - "Orre barkijh bïhkedimmieh åadtjoeh / lïhke vaedtsieminie unnemes akten biejjiem jih akten iehkeden eannan aelkieh barkedh jih gaajhkide barkijidie nommeguvviem / legetimasjovnem guedtieh. "
  - " Åasam baalhkapryöveme lea, jih dov åasah naemhtie ryöknoen:  Baalhkah + Pensjovnh + Baalhka kapitaleste jih jielemebaalhkijste + Årromelissemem / årromedåarjoem + Jeatjh baalhkah - Skaehtie  Förbehållsbeloppe - Leejjemem / årromemaaksoem - Unnemesbeloppe - Åasah = baalhkah – förbehållsbeloppe  Unnemesbeloppe edtja beapmose, vaarjojde gaamegidie, telefovnese, TV- åasese jih, bådtjese ryöhkedh jih edtja årromemaaksojne dov förbehållsbeloppe sjïdtedh. "
  - "Dïhte lea vihkeles ahte ij naan reeknegh maeksien eannan jaememe-årromebäjhkoehtimmiem joe dorjeme jih gaajhkide autogirojde tjuerieh tjöödtjehtidh. "
  - "Datne edtjh tuhtjedh ahte datne aktem skreejres biejjiem åadtjoeh mij dutnjien hijven sjeahta, ålkone aaj jis buerie daelhkie lea. "
  - "Jis datne ijje buerie faalaldahkese akten vielie aejkiem gäjhtah, dov ieriem iktvielie pryövoen. "
  - "Gaajhkide årrojidie akten gaskesadthalmetjem utnieh. "
  - "Gaajhkide barkijidie Hälleboesne meatan kvaliteetebarkoegujmie leah. "
  - " Jiene-jienebh sijhtieh saemiepolitihken sïjse dejnie vuajnojne stoerre gruva- jïh bïegkejårrehtsepros-jekth edtjieh åadtjodh dajvh båatsoste sualadidh. "
  - "Jåma jïh NSR N seamma ussjedieh jïh seamma mïelesne. "
  - " Dovne dïhte daajbaaletje akademijen daajroe jïh dïhte saemien aerpievuekien daajroe leah vihkeles juktie dam saemien siebriedahkem evtiedidh. "
  - "Mijjen visjovne lea aktem monnehke byjresepolitihkem jih aktem eadtjohke kultuvrevaarjelimmiepolitihkem buektedh, mah aktem båetije eatneme-jih kultuvrevåaromem gorredieh, jih guktie gaajhkesh dejtie vierhtide nuhtjie naemhtie guktie dihte våarome båetije boelvide ij slahtjegh. "
  - "Dan åvteste NSR sæjhta barkedh guktie laakh jih jeatjah råajvarimmieh, mah saemien reaktah jih iedtjh gorredieh, stuerebe legitimitete stoerresiebriedahkesne åadtjoeh. "
  - " Saemiedigkesne NSR sæjhta barkedh:  o guktie akte øøhpehtimmiefaaleldahke evtiesåvva saemien teaterebarkijide  o edtja Beaivvas Sami Teahterem nænnoestidh goh akte fealadimmieteatere nasjovnale diedtine  o guktie akte jijtse saemien teateregåetie bigkesåvva Kautokeinosne  o dam Åarjelhsaemien Teaterem nænnoestidh  o guktie sijjieh tseegkesuvvieh saemien maana-jih noereteaterasse  o guktie ovgårreldh teateredåehkieh dåarjoem dorjemassese åadtjoeh saemien stuhtjijste jih fealadæmman  o guktie ovgårreldh revydåehkieh nuepiem åadtjoeh saemien revybarkoem evtiedidh  o guktie saemien tjeahpoemuseume bigkesåvva  o guktie lååjkedimmieøørnegh tseegkesuvvieh saemien tjeahpose, dejtie vuesiehtimmide saemien jarngine jih byøgkeles gåetine  o edtja Saemien tjiehpiedæjjaraeriem nænnoestidh  o guktie akte jijtse saemien tjeahpoeøøhpehtimmie tseegkesåvva. "
  - " Saemiedigkesne NSR sæjhta barkedh  o guktie akte ellies jih seammavyørtegs starne- jih sosijaledienesje evtiesåvva dejtie saemien almetjidie  o guktie gaajhkh saemien utnijh starne- jih sosijaledienesjh åadtjoeh saemien gielesne mah leah utniji daerpiesvoetide jih kultuvrelle maadtose sjiehtesjamme  o guktie båeries saemieh edtjieh reaktoem utnedh hoksem åadtodh jijtsh våaroeminie, gusnie saemien giele, saemien aarvoeh jih åvtetje eejki saemien beapmoe leah vihkeles biehkieh dehtie hoksefaaleldahkeste  o edtja dam faaleldahkem psykijen starnevaarjelimmien bijre saemide nænnoestidh  o edtja dam minngievaarjelimmiem fuelhkide nænnoestidh jijtjebovvestimmien mænngan  o edtja dam barkoem saemien faageterminologijine starnegiehteldæmman prijorieteredh  o guktie dihte faaleldahke teelemedisijnen sisnjelen dejnie saemien dajvine vijrebe sjædta  o aktem hijven toelhkestimmiedienesjem jih saemiengielen bievnesh gorredidh dejtie saemien skiemtjelasside skiemtjegåetine  o saemien sealoesorkijedienesjem tseegkedh dejnie skiemtjegåetine mah saemien skiemtjelassh gietedieh  o saemien maanaj reaktah gorredidh maanavaarjelimmiedienesjisnie  o guktie maanah jih noerh mah viehkieabparatem dåastoeh, åadtjoeh aktem viehkieabparate saemien gieline jih kultuvregoerkesinie  o guktie doh åejvieladtjh mah diedtem utnieh, saemien gielem jih kultuvremaahtoem dåårrehtieh fostergåetiej jih maanavaarjelimmieinstitusjovni sijse  o saemien maanatjirkijem tseegkedh  o PP-dienesjem saemien dajvine våajnoes darjodh jih dam saemien maahtoem dienesjisnie nænnoestidh  o aktem vaahratellefovnem saemien maanide jih noeride tseegkedh  o aktem starnedimmiefaaleldahkem noere saemide tseegkedh. "
  - " Åvtetje eejki vuekie eatnamistie veedtjedh maam beapmose daarpesji, jih åvtetje eejki beapmoe leah annje jielije dejnie saemien dajvine. "
  - " NSR sæjhta:  Saemien dotkemegïeline  Båetije aejkieh gujht saemiengïelen akademijam kriebpesjieh. "
  - " NSR sæjhta:  Vaarjelh, gærjagåetieh jïh våarhkoesijjieh  Vaarjelh, gærjagåetieh jïh våarhkoesijjieh kollektijve mojhtesem reerieh edtjieh tjirkedh jïh biejverdidh, jïh bievnesh jïh daatah buektedh vijregåbpoe barkose jïh dotkemasse saemiej bïjre. "
  - "Loejhtes-teateretjïerth jïh åarjelsaemien teatere leah gellienlaakan saemien teaterejielemem nænnoestamme, mearan Beaivvás Sámi Teateren jienebh fealadimmieh jïh dan gellielaaketje darjomh darjoeh guktie saemien teatere jieniebidie gietskebe domtoe. "
  - "Ij-mubpesth maelmiem tjoeveribie dan laakan nuhtjedh guktie ibie båetije boelvi jielemevåaromem øølegh, jïh reebledahkh gelkieh saemide buerine. "
  - "Dovne edtjieh jienebh byjres nuepieh saemien sjïerefaaleldahkide utnedh, vg feelijen jïh teelemedisijnen. "
  - " Mijjieh aaj vaaksjobe tjïelti viehkiehtimmiedïenesje LSO:m dåeriedieh ( SFS 2003:778 ) lagen om skydd vid olyckor. "
  - " Njoelkedassh kameravååksjemen bïjre gååvnesieh kameraövervakningslagen / kameravååksjemelaakesne ( 2013:460 ). "
  - " Kameravååksjeme mij lea gosse kamerah modtede sæjjan gusnie åålmege årroeh dellie tjuara luhpiem Leeneståvroste åadtjodh. "
  - " Gosse aktierh sjïdtin noerhken åasteme maahta ovtjïelkes gien jallh giej leah, jallh dah aktieeakerh eah sïjhth maaksoem vaeltedh ( vierhtiem dehtie aktierijste ). "
  - " Lïeneståvroe olkese vadta lïenen författningssamling man sïsvege lea dovne njoelkedassh mej bïjre mijjieh libie mieriedamme jïh naan njoelkedassh mah tjïelth jïh mij lij aerebi Vägverket leah dorjeme. "
  - " Dïhte nasjovnellen ulmie lea nyjsenæjjaj jïh ålmaj lea seamma faamoe sïebredahkem hammoedieh jïh dej jijtje jïeledh. "
  - "Vuepsiem dejnie svöörjen unnebelåhkoejpolitihkine lea vaarjelimmiem vedtedh dejtie nasjovnelle unnebelåhkojde, jïh nännoestidh dej nuepieh meatan årrodh / tsevtsedh jïh dåarjodh dejtie historiske unnebelåhkoe-gïelide juktie jielije edtjieh årrodh. "
  - " Leeneståvroe Stuehkien leenesne jïh Saemiedigkie stillemem åadtjoeh öörnemh darjodh juktie maahtoeh jïh daajroesvoeth bijjiedidh dej nasjovnelle unnebelåhkoej- jïh Svöörjen ålmehreakta-dïedti bïjre. "
  - " REAKTAH NÄNNOESTAMME SJIDTIEH DEJTIE  NASJOVNELLE  UNNEBELÅHKOJDE  DÅARJEGH UNNEBELÅHKOEGÏELIDE  NÄNNOESTIDH Dej nasjovnelle unnebelåhkoegïeli båetije biejjide svöörjesne leah ov-vihties. "
  - "08-405 10 00.  Laanteburrie jïh laantevoene - Länsstyrelsen i Dalarna  Lïeneståvroe barka guktie EU:n jïh Sveerjen jåartaburriepolitihke jïh laantevoenepolithke jïh dan lissine Laantevoeneprogremme åadtjoeh regionalen daltesasse tjïrrehtidh. "
  - " Almetjh gieh leah nasjovnelle unnebelåhkoe edtjieh maehtedh sijjen ietniengïelh nuhtedh jih nuhtjedh jih aaj jïjtsh kultuvrelle identitetide evtiedidh. "
  - "Unnebelåhkoegïele leah måedtie-såårts smaaregh romani chibeste. "
  - "Gaajhkh sijjieh gusnie primæreproduksjovne gelkieh registreredh, jïh njoelkedassh gååvnesieh magkerh lissieh, daalhkesh, genmodifieringh jïh jienebh mah leah luhpie utnedh. "
  - " Buerie kommunikasjovnh jïh hijven IT-infrastruktuvre darjoeh jïjnjh almetjh, sïelth jïh organisasjovnh maehtieh dej barkoemaarhnah vijriedidh. "
  - " RSS-lohijh jïh RSS-dïenesjh automateles vaaksjoeh dah RSS-galkemidie datne leah veeljeme jïh dængkome jïh orre lahtesh vuajonoes vuekesne vuesiehtidh. "
  - "Dam maahtah datne darjodh dej utfärdarnaj luvnie:  Nordea jïh Telia faelieh e-legitimasjovnem dej kundide gieh eah leah Internetbankkunder. "
  - "Mijjieh vaaksjobe primæreproduksjovnem jïh juvrestaellieh krievemh buerie juvrebyjrese dievhtieh. "
  - "Gaajhkh tseegkeldahkh gusnie primæreprodusjovne gelkieh tjaalasovvedh, jïh njoelkedassh gååvnesieh mah daalhkesh, genmodifieringh jïh jienebe mah dåhkasjehteme. "
  - "Arth goh dååpmehke, loese, tåarske, makrille, raavre, haerrie, sihtege, göse jïh haavke leah vihkeles arth dan göölemen åvteste. "
  - "Syökemen / bäjhkoehtimmien männgan, datne aktem hïejmemïnnemem akten viehkiegïetedallijijste åadtjoeh jallh akten såjhtoesoejkesjimmiem skïemtjegåetesne daajhtoen. "
  - "18 § Tjïelte mij reeremedajvesne edtja faaledh disse gie dagkerem nuepiem vaajta, abpe jallh biehkine servicem jïh hoksem åadtjodh mah voereshokse faalaldahke-mieresne leah, dejstie barkijijstie gieh såevmien, meänkielin jallh saemien gïelem maehtieh. "
  - " Nännoestimmien männgan darjoemoenehtsisnie 2011-10-05, aarhskuvle utnieh reaktah darjoem njieljie biejjh fïerhten jaepien steegkedh gosse vierhtiedimmie, rååresjimmie jih ööhpehtimmie. "
  - " Fïerhten vahkan akte almetje guessine voeresalmetjidie båata mij åarjelsaemien soptseste, ihke stimulansem vedtedh jih daerpiesvoetide jaksedh mah dah jiehtien gosse ietniegïelem soptsesten. "
  - "Dejstie molsehth-laakan aarhskuvlide tjïjhtje tjïelten leah, jih dah jeatjebh darjoen jïjtsh aktesijstie. "
  - " Gaajhkh learohkh sjeemam utnieh gusnie barkoetïjje maam learohke mentovren ektine soejkesje. "
  - "Tjeakome lea ahte nihteme lea, ihke bïevnesh jiehtedh, njaalmeldh jallh ahte sïejhme paehperh olkese laehpien jallh jeatjah vuekesne bïevnesh laehpien. "
  - " Bïevnesh årrometijji bïjre aarhskuvlesne jih eejehtshïejmesne Aarhskuvle leah maanide mah akten jaepien båeries gosk skuvlese aelkieh. "
  - " Ovmessie viehkiedalhketjh ryöknoen goh jïjtshsåjhtoem jih dejtie åadtjoeh jïjtje åestedh. "
  - " Barkoeterapautide digkiedimmiem jih saavresem daajhtoen, viehkiedalhketjh åvtetjaelien jih olkese ovmessie tjaatsegh tjaelien. "
  - " Jis datne goh lïhkesadtjem, lïhkemes almetjem jallh kraanna tuhtjieh ahte naakenh mah ov - vervine leah, dåarjegem daarpesjh jallh nåakelaakan feerh, datne maahtah dam tjïelten viehkiegïetedallijasse bäjhkoehtidh. "
  - "Bäjhkoehtimmiem maahtah njalmeldh jallh tjaaleldh daajhtodh jih datne tsiememisnie åadtjoeh arrijh. "
  - "Gaajhkide barkojde jïjtjesyjhtehts leah, dan gaavhtan ij gåeredh aajnem tjabrehtidh barkojde vaeltedh. "
  - "Gyrhkesjimmiejarkelimmien maadthaarvoeh stedegengjøring, involveringe jïh ferriedihksvoete rihpestieh akten ahkedh sjïere liturgijebarkose aaj saemien gærhkoejieliemisnie. "
  - "Kirkens Nødhjelp tjuerieh aktem tjïelke fokusem aalkoealmetidie tjåadtjoehtidh altese vijriebasse barkosne. "
  - " Annikken Kjær Haraldsen Fylhkenraerie kultuvrese Fylhkenraerie mij diedtem åtna kultuvrese, sjïehtedæmman jïh saemien gyhtjelasside Vielie fylhkenraerijen bïjre ( daaroen ) Vielie fylhkenraerien bïjre ( daaroen ) Fylhkenraerien tjåanghkoesoejkesje ( daaroen ) Fylhkenraerien våhkoesoejkesje ( daaroen )  Snåase tjïelte jïh Noerhte-Trøøndelaagen fylhkentjïelte leah guektiengïelen tsiengelen 1. biejjien 2008 raejeste, jïh Snåase tjïelte lea dehtie miereste meatan sjidteme reeremedajven saemien gïelese. "
  - "Reeknegh-reektehts jïh giehteldimmiereektehts vuesiehtieh, darjoeh mahte seamma våarominie jïh seamma haestemigujmie dejtie joekehts-laakan salkehtieh. "
  - "Stoerre joekehts leah gujht aaj. "
  - "Doh beetnegh leah daerpies edtja jïenebh barkijh dåårrehtidh jïh buektiehtidh guktie dah tjåadtjoen sjidtieh, jïh aaj aktem baeniedåaktereøørnegem tseegkedh Noerhte-Trøøndelaagesne. "
  - "Dah 6.4 millijovnh kråvnah raeriestieh Rock City Naamsosese, Noerhte-Trøønelaagen Teaterasse, doh tjirkeme museumh jïh Steinvikholmen Musihketeatere aaj darjoeh guktie fylhkendigkie jïh tjïelten ståvroeh aaj tjuerieh meatan årrodh. "
  - "Dannasine dah gïelh veaksagåbpoe vaarjelimmem utnieh unnebelåhkoen gïelekånvesjovnen mietie, jiddischeste jih romani chibeste. "
  - " Gïelevaarjelimmie Dan nasjovne gïelepolitihken ulmesne tjaalasovveme gaajhkh almetjh reakatm gïelide utnieh v.g. reaktam åtna jïjtsedh unnebelåhkoe-gïelem nuhtjedh jih öövtedidh. "
  - "Naan saemien sïebredahkine saemien jienebelåhkoen gïele leah, jïh naan sïebredahkine saemien unnebelåhkoen gïele leah. "
  - "Eksamene saemien 3, Jå3 leah daltesidie 1 - 7. "
  - " NTFT jijtje muana man jïjnjh beetnegh dejstie vierhtijste satne maahta provhkedh sisnjelds råajvarimmide, goh jarkoestimmieh, geajnoe-jïh sijjietsieglh, gåetiesæjroebarkoe j. v. Saemiedigkie ajve kriebpesje doh dåastoehtæjja eah åadtjoeh doh vierhtieh nuhtjedh jijtse åejvie- darjoem maeksedh. "
  - "Jih dovne reakta gååvnesje aajne almetjeintegritetem dååhkasjehtedh mohte aaj ahte staate vaarjelem vaadta jeatjabidie laejtedimmien vööste, vuesehti gaavtan slaavh jih naskoehtidh tjöödtjestidh, jih dovne reaktam eah åadtjoeh veajhtoesvoetem giestie vaeltedh guktie barre tuhtjie. "
  - "Jienebh dåehkijste mejtie unnebelåhkoe Sveerjesne leah tjirkes-laakan barkeme dåehkien jijtsh kultuvrem jih gielem vaarjelidh dannasinie danbien aaj dah jieleme boelhke sveerjen ektie-vuekesne. "
  - "Vuepsiem dejnie svöörjen unnebelåhkoejpolitihkine lea vaarjelimmiem vedtedh dejtie nasjovnelle unnebelåhkojde, jïh nännoestidh dej nuepieh meatan årrodh / tsevtsedh jïh dåarjodh dejtie historiske unnebelåhkoe-gïelide juktie jielije edtjieh årrodh. "
